# *
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /login
Disallow: /sign/
Disallow: /reset/
Disallow: /forget/
Disallow: /search/
Disallow: *?search=*
Disallow: *?q=*
Disallow: *?query=*
Disallow: *?category=*
Disallow: *?page=*
Disallow: *?sort=*
Disallow: *?filter=*
Disallow: *?session=*
Disallow: *?token=*
Disallow: *?auth=*
Disallow: /callback/
Disallow: *?preview=*
Disallow: *?draft=*
Disallow: /preview/
Disallow: /404
Disallow: /500
Disallow: /error
Disallow: /dev/
Disallow: /test/
Disallow: /staging/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Host
Host: https://0rigin.space

# Sitemaps
Sitemap: https://0rigin.space/sitemap.xml
